TITLE,AUTHOR,PUB YEAR,LANGUAGE
Call Me By Your Name,"ACIMAN, Andre",2007,English
"The History of England, Volume I: Foundation","ACKROYD, Peter",2011,English
"The History of England, Volume II: Tudors","ACKROYD, Peter",2012,English
"The History of England, Volume III: Revolution","ACKROYD, Peter",2014,English
The Absolutely True Diary of a Part-Time Indian,"ALEXIE, Sherman",2007,English
"Time's Arrow, or: The Nature of the Offense","AMIS, Martin",1991,English
Northanger Abbey,"AUSTEN, Jane",1818,English
Pride and Prejudice,"AUSTEN, Jane",1813,English
Sense and Sensibility,"AUSTEN, Jane",1811,English
Nightwood,"BARNES, Djuna",1936,English
Playing Shakespeare: An Actor's Guide,"BARTON, John",1984,English
Waiting for Godot,"BECKETT, Samuel",1953,English
The Second World War,"BEEVOR, Antony",2012,English
All That Is Solid Melts Into Air,"BERMAN, Marshall",1982,English
Aurora Floyd,"BRADDON, Mary Elizabeth",1863,English
Lady Audley's Secret,"BRADDON, Mary Elizabeth",1862,English
Villette,"BRONTE, Charlotte",1853,English
"Clotel, or: The President's Daughter","BROWN, William Wells",1853,English
Parlement of Foules,"CHAUCER, Geoffrey",1343,English
The Book of the Duchess,"CHAUCER, Geoffrey",1368,English
The Legend of Good Women,"CHAUCER, Geoffrey",1386,English
Troilus and Criseyde,"CHAUCER, Geoffrey",1380,English
No Name,"COLLINS, Wilkie",1862,English
The Woman in White,"COLLINS, Wilkie",1860,English
Heart of Darkness,"CONRAD, Joseph",1899,English
Lord Jim,"CONRAD, Joseph",1900,English
The Pioneers,"COOPER, James Fenimore",1823,English
Private Lives,"COWARD, Noel",1930,English
The God Delusion,"DAWKINS, Richard",2006,English
The Man in the High Castle,"DICK, Philip K.",1962,English
Great Expectations,"DICKENS, Charles",1861,English
Ella Minnow Pea,"DUNN, Mark",2001,English
Rites of Spring: The Great War and the Birth of the Modern Age,"EKSTEINS, Modris",1989,English
"Felix Holt, the Radical","ELIOT, George",1866,English
The Limits of Critique,"FELSKI, Rita",2015,English
Casino Royale,"FLEMING, Ian",1953,English
The Good Soldier,"FORD, Ford Madox",1915,English
A Passage to India,"FORSTER, E.M.",1924,English
